"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 20 12:55:28 EDT 2023","Fri Oct 20 12:55:29 EDT 2023","760","","User launch home page of an dsalgo project","","User is on Home page and click getstarted link on  home page without sign in","","User is on Home page and click getstarted link on  home page without sign in",""
"passed","Fri Oct 20 12:56:37 EDT 2023","Fri Oct 20 12:56:38 EDT 2023","1240","","Testing Linked List Module","","User navigated to ""linked list"" page","","User navigated to ""linked list"" page",""
"passed","Fri Oct 20 12:58:09 EDT 2023","Fri Oct 20 12:58:10 EDT 2023","870","","Testing the tree module","","The user is able to navigate to binary tree traversals Page","","The user is able to navigate to binary tree traversals Page",""
"passed","Fri Oct 20 12:57:38 EDT 2023","Fri Oct 20 12:57:39 EDT 2023","1074","","user log in with credentials","","The user is able to navigate to QueueOp page and click on Practice Questions","","The user is able to navigate to QueueOp page and click on Practice Questions",""
"passed","Fri Oct 20 12:57:49 EDT 2023","Fri Oct 20 12:57:50 EDT 2023","469","","Testing the tree module","","The user is able to navigate to a page having an tryEditor","","The user is able to navigate to a page having an tryEditor",""
"passed","Fri Oct 20 12:55:47 EDT 2023","Fri Oct 20 12:55:48 EDT 2023","900","","User Logins in with credentials","","User on login page and login with invalid inputs","","User on login page and login with invalid inputs",""
"passed","Fri Oct 20 12:58:19 EDT 2023","Fri Oct 20 12:58:20 EDT 2023","1048","","Testing the tree module","","The user is able to navigate to ""Binary Search Trees"" Page","","The user is able to navigate to ""Binary Search Trees"" Page",""
"passed","Fri Oct 20 12:57:20 EDT 2023","Fri Oct 20 12:57:21 EDT 2023","1096","","user log in with credentials","","The user is able to signin with registered credential","","The user is able to signin with registered credential",""
"passed","Fri Oct 20 12:56:46 EDT 2023","Fri Oct 20 12:56:47 EDT 2023","841","","Testing Linked List Module","","User navigated to ""Types of linked list"" page","","User navigated to ""Types of linked list"" page",""
"passed","Fri Oct 20 12:57:41 EDT 2023","Fri Oct 20 12:57:42 EDT 2023","818","","Testing the tree module","","The user is able to navigate to Overview of Trees page","","The user is able to navigate to Overview of Trees page",""
"passed","Fri Oct 20 12:58:00 EDT 2023","Fri Oct 20 12:58:01 EDT 2023","914","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:56:32 EDT 2023","Fri Oct 20 12:56:36 EDT 2023","3188","","Testing Array Module","","User checks valid code in submodule ""Squares of Sorted Array""","","User checks valid code in submodule ""Squares of Sorted Array""",""
"passed","Fri Oct 20 12:56:08 EDT 2023","Fri Oct 20 12:56:08 EDT 2023","490","","Testing Array Module","","User checks invalid code in submodule ""Arrays in Python""","","User checks invalid code in submodule ""Arrays in Python""",""
"passed","Fri Oct 20 12:57:28 EDT 2023","Fri Oct 20 12:57:29 EDT 2023","766","","user log in with credentials","","The user is able to run code in Editor for Implementation of queue page","","The user is able to run code in Editor for Implementation of queue page",""
"passed","Fri Oct 20 12:56:15 EDT 2023","Fri Oct 20 12:56:18 EDT 2023","3212","","Testing Array Module","","User checks valid code in submodule ""Application of Array""","","User checks valid code in submodule ""Application of Array""",""
"passed","Fri Oct 20 12:57:21 EDT 2023","Fri Oct 20 12:57:22 EDT 2023","1268","","user log in with credentials","","The user is directed to ""Queue"" Page","","The user is directed to ""Queue"" Page",""
"passed","Fri Oct 20 12:57:46 EDT 2023","Fri Oct 20 12:57:47 EDT 2023","801","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:57:50 EDT 2023","Fri Oct 20 12:57:51 EDT 2023","841","","Testing the tree module","","The user is able to get the error message for invalid syntax","","The user is able to get the error message for invalid syntax",""
"passed","Fri Oct 20 12:58:35 EDT 2023","Fri Oct 20 12:58:35 EDT 2023","846","","Exploring Graph module","","The user run the code in tryEditor with valid input for Graph page","","The user run the code in tryEditor with valid input for Graph page",""
"passed","Fri Oct 20 12:57:30 EDT 2023","Fri Oct 20 12:57:31 EDT 2023","889","","user log in with credentials","","The user is able to navigate to queue page and click on Implementation using arrays link","","The user is able to navigate to queue page and click on Implementation using arrays link",""
"passed","Fri Oct 20 12:57:42 EDT 2023","Fri Oct 20 12:57:43 EDT 2023","831","","Testing the tree module","","The user is able to navigate to a page having an tryEditor","","The user is able to navigate to a page having an tryEditor",""
"passed","Fri Oct 20 12:56:08 EDT 2023","Fri Oct 20 12:56:11 EDT 2023","2459","","Testing Array Module","","User checks valid code in submodule ""Arrays using List""","","User checks valid code in submodule ""Arrays using List""",""
"passed","Fri Oct 20 12:58:08 EDT 2023","Fri Oct 20 12:58:09 EDT 2023","879","","Testing the tree module","","The user is able to get the error message for invalid syntax","","The user is able to get the error message for invalid syntax",""
"passed","Fri Oct 20 12:57:40 EDT 2023","Fri Oct 20 12:57:41 EDT 2023","1406","","Testing the tree module","","User navigated to ""Tree"" page","","User navigated to ""Tree"" page",""
"passed","Fri Oct 20 12:56:47 EDT 2023","Fri Oct 20 12:56:47 EDT 2023","422","","Testing Linked List Module","","User navigated to tryEditor page with Run button from Types of Linked List","","User navigated to tryEditor page with Run button from Types of Linked List",""
"passed","Fri Oct 20 12:58:23 EDT 2023","Fri Oct 20 12:58:24 EDT 2023","790","","Testing the tree module","","The user is able to navigate to a page having an tryEditor","","The user is able to navigate to a page having an tryEditor",""
"passed","Fri Oct 20 12:58:15 EDT 2023","Fri Oct 20 12:58:16 EDT 2023","1069","","Testing the tree module","","The user is able to get the error message for invalid syntax","","The user is able to get the error message for invalid syntax",""
"passed","Fri Oct 20 12:57:15 EDT 2023","Fri Oct 20 12:57:16 EDT 2023","739","","user log in with credentials","","The user is able to navigate to ""Applications"" Page","","The user is able to navigate to ""Applications"" Page",""
"passed","Fri Oct 20 12:56:38 EDT 2023","Fri Oct 20 12:56:39 EDT 2023","894","","Testing Linked List Module","","User navigated to ""Introduction"" page","","User navigated to ""Introduction"" page",""
"passed","Fri Oct 20 12:57:55 EDT 2023","Fri Oct 20 12:57:56 EDT 2023","963","","Testing the tree module","","The user is able to navigate to ""Traversals illustration"" Page","","The user is able to navigate to ""Traversals illustration"" Page",""
"passed","Fri Oct 20 12:56:41 EDT 2023","Fri Oct 20 12:56:43 EDT 2023","1506","","Testing Linked List Module","","The user getting error message with invalid python code for Introduction page","","The user getting error message with invalid python code for Introduction page",""
"passed","Fri Oct 20 12:58:18 EDT 2023","Fri Oct 20 12:58:19 EDT 2023","853","","Testing the tree module","","The user is able to get the error message for invalid syntax","","The user is able to get the error message for invalid syntax",""
"passed","Fri Oct 20 12:56:47 EDT 2023","Fri Oct 20 12:56:48 EDT 2023","721","","Testing Linked List Module","","The user run the code in tryEditor with valid input for Creating a Linked List page","","The user run the code in tryEditor with valid input for Creating a Linked List page",""
"passed","Fri Oct 20 12:55:39 EDT 2023","Fri Oct 20 12:55:41 EDT 2023","1756","","user registers with username and password","","The user is presented with error message for password mismatch","","The user is presented with error message for password mismatch",""
"passed","Fri Oct 20 12:55:34 EDT 2023","Fri Oct 20 12:55:35 EDT 2023","1010","","user registers with username and password","","The user is presented with error message for empty fields below Username textbox","","The user is presented with error message for empty fields below Username textbox",""
"passed","Fri Oct 20 12:56:43 EDT 2023","Fri Oct 20 12:56:43 EDT 2023","786","","Testing Linked List Module","","User navigated to ""Creating Linked LIst"" page","","User navigated to ""Creating Linked LIst"" page",""
"passed","Fri Oct 20 12:55:55 EDT 2023","Fri Oct 20 12:55:55 EDT 2023","652","","User Logins in with credentials","","User on login page and login with invalid and valid inputs from Excel","","User on login page and login with invalid and valid inputs from Excel",""
"passed","Fri Oct 20 12:58:12 EDT 2023","Fri Oct 20 12:58:13 EDT 2023","948","","Testing the tree module","","The user is able to get the error message for invalid syntax","","The user is able to get the error message for invalid syntax",""
"passed","Fri Oct 20 12:56:40 EDT 2023","Fri Oct 20 12:56:41 EDT 2023","897","","Testing Linked List Module","","The user run the code in tryEditor with valid input for Introduction page","","The user run the code in tryEditor with valid input for Introduction page",""
"passed","Fri Oct 20 12:57:54 EDT 2023","Fri Oct 20 12:57:55 EDT 2023","815","","Testing the tree module","","The user is able to get the error message for invalid syantax","","The user is able to get the error message for invalid syantax",""
"passed","Fri Oct 20 12:58:10 EDT 2023","Fri Oct 20 12:58:11 EDT 2023","915","","Testing the tree module","","The user is able to navigate to a page having an tryEditor","","The user is able to navigate to a page having an tryEditor",""
"passed","Fri Oct 20 12:58:21 EDT 2023","Fri Oct 20 12:58:22 EDT 2023","761","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:57:09 EDT 2023","Fri Oct 20 12:57:10 EDT 2023","777","","user log in with credentials","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:57:45 EDT 2023","Fri Oct 20 12:57:46 EDT 2023","1086","","Testing the tree module","","The user is able to navigate to Terminologies page having an tryEditor","","The user is able to navigate to Terminologies page having an tryEditor",""
"passed","Fri Oct 20 12:57:33 EDT 2023","Fri Oct 20 12:57:34 EDT 2023","861","","user log in with credentials","","The user is presented with error message for invalid code in Editor for Implementation of queue page","","The user is presented with error message for invalid code in Editor for Implementation of queue page",""
"passed","Fri Oct 20 12:58:36 EDT 2023","Fri Oct 20 12:58:37 EDT 2023","1135","","Exploring Graph module","","The user getting error message with invalid python code for Graph page","","The user getting error message with invalid python code for Graph page",""
"passed","Fri Oct 20 12:57:59 EDT 2023","Fri Oct 20 12:58:00 EDT 2023","1108","","Testing the tree module","","The user is able to navigate to ""Binary trees"" Page","","The user is able to navigate to ""Binary trees"" Page",""
"passed","Fri Oct 20 12:55:35 EDT 2023","Fri Oct 20 12:55:36 EDT 2023","1026","","user registers with username and password","","The user is presented with error message for empty fields below Password textbox","","The user is presented with error message for empty fields below Password textbox",""
"passed","Fri Oct 20 12:56:12 EDT 2023","Fri Oct 20 12:56:14 EDT 2023","2423","","Testing Array Module","","User checks valid code in submodule ""Basic operations in List""","","User checks valid code in submodule ""Basic operations in List""",""
"passed","Fri Oct 20 12:57:12 EDT 2023","Fri Oct 20 12:57:13 EDT 2023","1159","","user log in with credentials","","The user is able to navigate to Implementation page having an tryeditor","","The user is able to navigate to Implementation page having an tryeditor",""
"passed","Fri Oct 20 12:58:17 EDT 2023","Fri Oct 20 12:58:17 EDT 2023","542","","Testing the tree module","","The user is able to navigate to a page having an tryEditor","","The user is able to navigate to a page having an tryEditor",""
"passed","Fri Oct 20 12:58:04 EDT 2023","Fri Oct 20 12:58:05 EDT 2023","795","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:55:29 EDT 2023","Fri Oct 20 12:55:29 EDT 2023","640","","User launch home page of an dsalgo project","","User is on Home page and click getstarted link on  home page without sign in","","User is on Home page and click getstarted link on  home page without sign in",""
"passed","Fri Oct 20 12:57:35 EDT 2023","Fri Oct 20 12:57:37 EDT 2023","1346","","user log in with credentials","","The user is able to run code in Editor for Implementation of queue page","","The user is able to run code in Editor for Implementation of queue page",""
"passed","Fri Oct 20 12:55:31 EDT 2023","Fri Oct 20 12:55:33 EDT 2023","1327","","User launch home page of an dsalgo project","","User is on Home page and click on Register","","User is on Home page and click on Register",""
"passed","Fri Oct 20 12:55:43 EDT 2023","Fri Oct 20 12:55:44 EDT 2023","918","","User Logins in with credentials","","The user goes to registration page when register is clicked","","The user goes to registration page when register is clicked",""
"passed","Fri Oct 20 12:57:22 EDT 2023","Fri Oct 20 12:57:23 EDT 2023","828","","user log in with credentials","","The user is able to navigate to Implementation of Queue in Python link page","","The user is able to navigate to Implementation of Queue in Python link page",""
"passed","Fri Oct 20 12:55:27 EDT 2023","Fri Oct 20 12:55:27 EDT 2023","662","","User launch home page of an dsalgo project","","User is on Home page and click getstarted link on  home page without sign in","","User is on Home page and click getstarted link on  home page without sign in",""
"passed","Fri Oct 20 12:57:19 EDT 2023","Fri Oct 20 12:57:20 EDT 2023","1201","","user log in with credentials","","The user is able to navigate to ""Practice Questions"" in stack Page","","The user is able to navigate to ""Practice Questions"" in stack Page",""
"passed","Fri Oct 20 12:57:04 EDT 2023","Fri Oct 20 12:57:04 EDT 2023","760","","Testing Linked List Module","","The user getting error message with invalid python code for Creating a Linked List page","","The user getting error message with invalid python code for Creating a Linked List page",""
"passed","Fri Oct 20 12:56:36 EDT 2023","Fri Oct 20 12:56:36 EDT 2023","614","","Testing Array Module","","User checks invalid code in submodule ""Squares of Sorted Array""","","User checks invalid code in submodule ""Squares of Sorted Array""",""
"passed","Fri Oct 20 12:57:05 EDT 2023","Fri Oct 20 12:57:06 EDT 2023","872","","user log in with credentials","","The user is able to signin with registered credential","","The user is able to signin with registered credential",""
"passed","Fri Oct 20 12:57:43 EDT 2023","Fri Oct 20 12:57:44 EDT 2023","762","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:56:18 EDT 2023","Fri Oct 20 12:56:19 EDT 2023","603","","Testing Array Module","","User checks invalid code in submodule ""Application of Array""","","User checks invalid code in submodule ""Application of Array""",""
"passed","Fri Oct 20 12:57:50 EDT 2023","Fri Oct 20 12:57:50 EDT 2023","857","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:56:58 EDT 2023","Fri Oct 20 12:56:59 EDT 2023","715","","Testing Linked List Module","","User navigated to tryEditor page with Run button from Types of Linked List","","User navigated to tryEditor page with Run button from Types of Linked List",""
"passed","Fri Oct 20 12:56:56 EDT 2023","Fri Oct 20 12:56:57 EDT 2023","868","","Testing Linked List Module","","The user getting error message with invalid python code for Creating a Linked List page","","The user getting error message with invalid python code for Creating a Linked List page",""
"passed","Fri Oct 20 12:57:48 EDT 2023","Fri Oct 20 12:57:49 EDT 2023","914","","Testing the tree module","","The user is able to navigate to Types of Trees Page","","The user is able to navigate to Types of Trees Page",""
"passed","Fri Oct 20 12:56:11 EDT 2023","Fri Oct 20 12:56:11 EDT 2023","517","","Testing Array Module","","User checks invalid code in submodule ""Arrays using List""","","User checks invalid code in submodule ""Arrays using List""",""
"passed","Fri Oct 20 12:58:23 EDT 2023","Fri Oct 20 12:58:23 EDT 2023","872","","Testing the tree module","","The user is able to navigate to ""Implementation of BST"" Page","","The user is able to navigate to ""Implementation of BST"" Page",""
"passed","Fri Oct 20 12:58:17 EDT 2023","Fri Oct 20 12:58:18 EDT 2023","934","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:58:13 EDT 2023","Fri Oct 20 12:58:13 EDT 2023","369","","Testing the tree module","","The user is able to navigate to Implementation of Binary Trees Page","","The user is able to navigate to Implementation of Binary Trees Page",""
"passed","Fri Oct 20 12:57:01 EDT 2023","Fri Oct 20 12:57:02 EDT 2023","1006","","Testing Linked List Module","","user navigated to ""Deletion"" page","","user navigated to ""Deletion"" page",""
"passed","Fri Oct 20 12:57:35 EDT 2023","Fri Oct 20 12:57:35 EDT 2023","702","","user log in with credentials","","The user should be directed to editor page with run button to test python code","","The user should be directed to editor page with run button to test python code",""
"passed","Fri Oct 20 12:56:54 EDT 2023","Fri Oct 20 12:56:54 EDT 2023","867","","Testing Linked List Module","","user navigated to ""Traversal"" page","","user navigated to ""Traversal"" page",""
"passed","Fri Oct 20 12:56:55 EDT 2023","Fri Oct 20 12:56:56 EDT 2023","789","","Testing Linked List Module","","The user run the code in tryEditor with valid input for Creating a Linked List page","","The user run the code in tryEditor with valid input for Creating a Linked List page",""
"passed","Fri Oct 20 12:56:39 EDT 2023","Fri Oct 20 12:56:40 EDT 2023","813","","Testing Linked List Module","","User navigated to tryEditor page with Run button from Introduction page","","User navigated to tryEditor page with Run button from Introduction page",""
"passed","Fri Oct 20 12:56:32 EDT 2023","Fri Oct 20 12:56:32 EDT 2023","495","","Testing Array Module","","User checks invalid code in submodule ""Find numbers with even number of digits""","","User checks invalid code in submodule ""Find numbers with even number of digits""",""
"passed","Fri Oct 20 12:58:14 EDT 2023","Fri Oct 20 12:58:15 EDT 2023","849","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:58:29 EDT 2023","Fri Oct 20 12:58:30 EDT 2023","1051","","Exploring Graph module","","The user is able to navigate to Graph page","","The user is able to navigate to Graph page",""
"passed","Fri Oct 20 12:57:47 EDT 2023","Fri Oct 20 12:57:48 EDT 2023","808","","Testing the tree module","","The user is able to get the error message for invalid syantax","","The user is able to get the error message for invalid syantax",""
"passed","Fri Oct 20 12:57:16 EDT 2023","Fri Oct 20 12:57:16 EDT 2023","670","","user log in with credentials","","The user is able to navigate to Applications page having an tryeditor","","The user is able to navigate to Applications page having an tryeditor",""
"passed","Fri Oct 20 12:57:56 EDT 2023","Fri Oct 20 12:57:57 EDT 2023","868","","Testing the tree module","","The user is able to run code in tryEditor","","The user is able to run code in tryEditor",""
"passed","Fri Oct 20 12:56:45 EDT 2023","Fri Oct 20 12:56:46 EDT 2023","1042","","Testing Linked List Module","","The user getting error message with invalid python code for Creating a Linked List page","","The user getting error message with invalid python code for Creating a Linked List page",""
"passed","Fri Oct 20 12:57:44 EDT 2023","Fri Oct 20 12:57:44 EDT 2023","777","","Testing the tree module","","The user is able to get the error message for invalid syantax","","The user is able to get the error message for invalid syantax",""
"failed","Fri Oct 20 12:55:36 EDT 2023","Fri Oct 20 12:55:39 EDT 2023","3231","","user registers with username and password","","The user is presented with error message for invalid username","","The user is presented with error message for invalid username",""
"passed","Fri Oct 20 12:57:04 EDT 2023","Fri Oct 20 12:57:05 EDT 2023","1050","","Testing Linked List Module","","The user validating ""Practice Questions"" page","","The user validating ""Practice Questions"" page",""
"passed","Fri Oct 20 12:56:04 EDT 2023","Fri Oct 20 12:56:08 EDT 2023","3716","","Testing Array Module","","User checks valid code in submodule ""Arrays in Python""","","User checks valid code in submodule ""Arrays in Python""",""
